id;failures;schoolsup;famsup;paid;activities;nursery;higher;internet;romantic;famrel;freetime;goout;Dalc;Walc;health
1;0;yes;no;no;no;yes;yes;no;no;4;3;4;1;1;3
2;0;no;yes;no;no;no;yes;yes;no;5;3;3;1;1;3
3;3;yes;no;yes;no;yes;yes;yes;no;4;3;2;2;3;3
4;0;no;yes;yes;yes;yes;yes;yes;yes;3;2;2;1;1;5
5;0;no;yes;yes;no;yes;yes;no;no;4;3;2;1;2;5
6;0;no;yes;yes;yes;yes;yes;yes;no;5;4;2;1;2;5
7;0;no;no;no;no;yes;yes;yes;no;4;4;4;1;1;3
8;0;yes;yes;no;no;yes;yes;no;no;4;1;4;1;1;1
9;0;no;yes;yes;no;yes;yes;yes;no;4;2;2;1;1;1
10;0;no;yes;yes;yes;yes;yes;yes;no;5;5;1;1;1;5
11;0;no;yes;yes;no;yes;yes;yes;no;3;3;3;1;2;2
12;0;no;yes;no;yes;yes;yes;yes;no;5;2;2;1;1;4
13;0;no;yes;yes;yes;yes;yes;yes;no;4;3;3;1;3;5
14;0;no;yes;yes;no;yes;yes;yes;no;5;4;3;1;2;3
15;0;no;yes;no;no;yes;yes;yes;yes;4;5;2;1;1;3
16;0;no;yes;no;no;yes;yes;yes;no;4;4;4;1;2;2
17;0;no;yes;yes;yes;yes;yes;yes;no;3;2;3;1;2;2
18;0;yes;yes;no;yes;yes;yes;no;no;5;3;2;1;1;4
19;3;no;yes;no;yes;yes;yes;yes;no;5;5;5;2;4;5
20;0;no;no;yes;yes;yes;yes;yes;no;3;1;3;1;3;5
21;0;no;no;no;no;yes;yes;yes;no;4;4;1;1;1;1
22;0;no;yes;yes;no;yes;yes;yes;no;5;4;2;1;1;5
23;0;no;no;no;yes;yes;yes;yes;no;4;5;1;1;3;5
24;0;no;yes;no;yes;yes;yes;yes;no;5;4;4;2;4;5
25;0;yes;yes;yes;yes;yes;yes;yes;no;4;3;2;1;1;5
26;2;no;yes;yes;no;no;yes;yes;no;1;2;2;1;3;5
27;0;no;yes;yes;no;yes;yes;yes;no;4;2;2;1;2;5
28;0;no;no;yes;no;yes;yes;yes;no;2;2;4;2;4;1
29;0;yes;yes;no;yes;yes;yes;yes;no;5;3;3;1;1;5
30;0;no;yes;yes;yes;yes;yes;yes;yes;4;4;5;5;5;5
31;0;no;yes;yes;no;no;yes;yes;no;5;4;2;3;4;5
32;0;no;yes;no;yes;yes;yes;yes;no;4;3;1;1;1;5
33;0;no;yes;no;yes;yes;yes;yes;yes;4;5;2;1;1;5
34;0;no;no;no;yes;no;yes;yes;no;5;3;2;1;1;2
35;0;no;yes;yes;no;no;yes;yes;no;5;4;3;1;1;5
36;0;no;yes;no;yes;yes;yes;no;no;3;5;1;1;1;5
37;0;no;yes;no;yes;yes;yes;yes;no;5;4;3;1;1;4
38;0;no;yes;no;yes;yes;yes;yes;yes;2;4;3;1;1;5
39;0;yes;yes;yes;yes;yes;yes;yes;no;4;3;2;1;1;5
40;0;yes;yes;yes;yes;yes;yes;no;no;4;3;1;1;1;2
41;1;no;yes;no;yes;no;yes;yes;yes;3;3;3;1;2;3
42;0;no;yes;no;no;no;yes;yes;yes;5;4;3;2;4;5
43;0;no;yes;no;yes;yes;yes;yes;no;4;3;3;1;1;5
44;0;yes;yes;no;no;yes;yes;yes;no;5;4;1;1;1;1
45;1;yes;no;no;yes;yes;yes;yes;no;4;3;3;2;2;5
46;0;yes;yes;yes;yes;yes;yes;yes;yes;5;2;2;1;1;5
47;0;no;yes;no;no;yes;yes;yes;no;2;3;5;1;4;3
48;0;no;no;no;yes;yes;yes;yes;no;4;2;2;1;1;2
49;0;no;yes;yes;no;yes;yes;no;no;4;3;3;2;2;5
50;1;yes;yes;no;yes;no;yes;yes;no;4;4;4;1;1;3
51;0;no;yes;yes;no;yes;yes;yes;no;4;3;3;2;3;4
52;0;no;yes;yes;no;yes;yes;yes;no;4;3;3;1;1;5
53;1;no;no;no;no;yes;yes;no;no;5;5;5;3;4;5
54;0;yes;yes;yes;no;yes;yes;yes;no;3;3;4;2;3;5
55;0;no;no;yes;no;yes;yes;yes;no;5;3;4;4;4;1
56;0;no;no;yes;yes;yes;yes;yes;yes;5;3;4;1;1;2
57;0;no;yes;yes;yes;yes;yes;yes;no;4;3;2;1;1;1
58;0;no;yes;no;yes;yes;yes;no;no;3;2;2;1;1;5
59;0;yes;yes;no;yes;yes;yes;yes;no;4;3;2;1;1;5
60;0;no;yes;no;no;yes;yes;yes;no;4;2;3;1;1;5
61;0;no;yes;no;yes;yes;yes;no;no;2;4;4;2;3;4
62;0;yes;yes;no;yes;no;yes;yes;yes;5;5;5;5;5;5
63;0;yes;no;no;yes;yes;yes;yes;no;4;4;3;1;1;1
64;0;yes;yes;yes;yes;yes;yes;yes;no;3;4;4;2;4;4
65;0;yes;no;no;yes;yes;yes;yes;yes;4;4;4;2;4;2
66;0;no;yes;no;yes;yes;yes;yes;no;5;4;3;1;2;1
67;0;no;yes;no;yes;no;yes;yes;yes;1;3;3;5;5;3
68;0;yes;yes;yes;no;yes;yes;yes;no;4;3;3;1;2;5
69;0;yes;yes;yes;no;yes;yes;yes;no;4;1;3;1;3;4
70;0;no;yes;no;no;no;yes;yes;no;4;4;2;2;3;3
71;0;no;yes;yes;no;yes;yes;yes;no;4;3;2;1;1;5
72;0;no;no;no;no;yes;yes;yes;no;3;3;3;1;1;3
73;2;yes;yes;no;no;no;yes;yes;yes;3;3;4;2;4;5
74;0;no;no;no;yes;yes;yes;no;no;5;3;2;2;2;5
75;0;yes;yes;yes;yes;yes;yes;yes;no;4;3;3;2;4;5
76;0;no;yes;yes;yes;yes;yes;yes;no;4;3;3;2;3;5
77;0;no;no;no;yes;yes;yes;yes;no;3;4;3;1;1;1
78;0;no;no;yes;no;yes;yes;yes;yes;5;2;3;1;3;3
79;3;yes;yes;no;yes;yes;no;yes;no;4;5;1;1;1;3
80;0;no;yes;no;no;yes;yes;yes;no;2;4;3;1;2;3
81;0;yes;yes;yes;yes;no;yes;yes;yes;3;2;2;1;3;3
82;0;yes;no;yes;no;no;yes;yes;no;5;3;2;1;2;5
83;0;no;yes;yes;no;yes;yes;yes;no;4;4;4;1;1;5
84;0;no;no;yes;yes;yes;yes;yes;no;5;3;3;1;3;4
85;0;no;yes;no;yes;no;yes;yes;no;4;3;2;2;3;4
86;2;no;no;yes;no;yes;yes;yes;yes;4;4;4;2;3;5
87;0;no;yes;no;no;yes;yes;no;no;4;3;4;1;2;2
88;0;no;yes;no;yes;yes;yes;yes;no;5;3;3;1;3;1
89;1;no;no;yes;yes;no;yes;yes;no;4;4;2;1;1;3
90;0;no;yes;no;no;yes;yes;no;no;4;1;3;3;5;5
91;0;no;yes;yes;no;yes;yes;yes;yes;4;3;3;1;3;4
92;0;no;no;yes;yes;yes;yes;yes;no;4;5;5;1;3;1
93;0;yes;yes;no;no;yes;yes;no;no;3;3;3;2;3;2
94;0;no;yes;yes;yes;yes;yes;yes;no;5;3;3;1;1;1
95;0;no;yes;no;yes;yes;yes;yes;no;4;3;4;1;1;4
96;1;yes;yes;yes;yes;yes;yes;yes;no;3;1;2;1;1;1
97;0;yes;yes;no;yes;no;yes;yes;no;3;3;3;1;1;4
98;0;no;yes;yes;no;yes;yes;no;yes;4;3;5;1;1;5
99;0;no;no;no;yes;no;yes;yes;no;5;3;4;1;2;1
100;0;yes;yes;yes;no;yes;yes;yes;no;5;3;5;1;1;3
101;0;yes;yes;yes;yes;yes;yes;yes;no;4;5;5;5;5;4
102;0;no;yes;no;yes;yes;yes;yes;yes;4;4;3;1;1;4
103;0;no;yes;no;yes;no;yes;yes;no;5;3;3;1;1;5
104;0;yes;yes;yes;no;yes;yes;yes;no;4;3;5;1;1;2
105;0;no;yes;yes;yes;yes;yes;yes;no;5;4;4;1;1;1
106;0;yes;no;no;no;yes;yes;no;no;4;3;3;1;1;4
107;0;yes;yes;yes;no;yes;yes;yes;no;5;1;2;1;1;3
108;0;no;yes;no;yes;yes;yes;yes;no;5;3;3;1;1;5
109;0;no;yes;yes;yes;yes;yes;yes;yes;1;3;5;3;5;1
110;0;no;yes;yes;yes;yes;yes;yes;yes;5;4;5;1;1;4
111;0;no;no;no;yes;yes;yes;yes;no;5;5;3;1;1;4
112;1;yes;yes;no;yes;yes;yes;yes;no;4;1;2;1;1;2
113;1;yes;no;no;yes;yes;yes;yes;no;3;1;2;1;1;5
114;0;no;no;no;no;yes;yes;yes;no;3;5;2;1;1;3
115;0;no;no;no;yes;yes;yes;yes;yes;5;4;2;1;1;5
116;0;no;yes;no;yes;yes;yes;yes;no;5;4;4;1;2;5
117;0;no;yes;no;yes;yes;yes;no;no;4;4;3;1;1;2
118;0;no;no;no;yes;yes;yes;yes;no;5;4;2;1;1;5
119;1;no;yes;no;yes;yes;yes;yes;no;5;2;4;1;4;5
120;0;no;no;no;no;yes;yes;yes;no;3;4;3;1;2;4
121;0;no;no;no;no;no;yes;yes;no;3;2;3;1;2;1
122;0;no;yes;yes;yes;yes;yes;yes;no;5;5;4;1;2;5
123;0;no;yes;yes;yes;yes;yes;yes;yes;4;2;2;1;2;5
124;0;no;yes;no;yes;yes;yes;yes;no;3;4;4;1;4;5
125;0;no;no;yes;no;yes;yes;yes;yes;5;4;4;1;1;5
126;0;yes;no;no;no;yes;yes;yes;no;5;5;5;3;2;5
127;0;yes;no;no;yes;yes;yes;yes;yes;5;3;2;1;1;1
128;3;no;yes;no;no;no;no;no;no;3;4;2;1;1;5
129;2;no;yes;no;yes;yes;yes;yes;no;3;3;3;1;2;4
130;0;no;no;yes;yes;yes;yes;yes;no;3;5;5;2;5;4
131;2;no;yes;no;no;yes;yes;yes;yes;4;2;2;2;2;5
132;0;no;yes;no;yes;no;yes;yes;yes;4;3;3;1;2;4
133;0;no;yes;no;no;yes;yes;yes;yes;3;4;4;1;3;5
134;0;no;no;no;no;yes;yes;yes;no;3;2;1;1;4;5
135;0;no;yes;no;no;yes;yes;no;yes;5;3;3;1;1;5
136;0;no;yes;no;yes;yes;yes;yes;yes;4;3;3;1;1;5
137;0;no;no;no;no;yes;yes;no;no;5;4;5;2;4;5
138;2;no;yes;no;yes;no;yes;yes;yes;4;3;2;1;1;5
139;1;no;no;no;no;yes;yes;no;yes;4;4;4;1;3;5
140;0;no;no;no;yes;yes;yes;yes;no;4;3;2;1;1;5
141;0;yes;yes;no;no;yes;yes;yes;no;2;2;2;1;1;3
142;2;no;yes;no;yes;yes;yes;yes;no;2;3;3;2;2;2
143;0;no;yes;yes;yes;yes;yes;yes;no;4;2;2;1;1;5
144;0;no;no;no;no;yes;yes;yes;no;3;4;4;3;3;1
145;3;no;yes;no;no;yes;yes;yes;no;5;4;5;1;2;5
146;0;no;yes;yes;no;yes;yes;yes;no;4;4;2;1;2;5
147;3;no;yes;no;no;yes;yes;yes;no;3;3;2;1;1;3
148;0;no;yes;yes;no;no;yes;yes;no;4;3;2;1;1;5
149;0;no;yes;no;no;yes;no;yes;yes;3;3;2;2;1;5
150;3;no;no;no;no;yes;yes;yes;no;4;5;5;2;5;5
151;3;no;no;no;no;yes;no;yes;yes;2;3;5;2;5;4
152;1;no;no;no;yes;yes;yes;no;yes;4;4;4;3;5;5
153;2;no;yes;yes;yes;yes;yes;yes;yes;4;2;1;2;3;3
154;3;no;yes;no;no;yes;no;yes;yes;4;5;4;1;1;4
155;0;yes;yes;no;no;yes;yes;no;yes;4;2;1;1;1;4
156;0;yes;no;yes;yes;yes;yes;no;no;4;4;4;1;1;1
157;0;no;no;no;no;yes;yes;no;no;2;2;2;3;3;5
158;3;no;yes;no;yes;no;yes;no;no;5;2;5;1;5;4
159;0;no;no;no;no;no;yes;no;no;4;2;2;1;2;3
160;1;no;yes;yes;no;yes;yes;yes;yes;4;5;5;4;4;5
161;2;no;no;no;yes;yes;no;yes;yes;3;3;2;2;2;5
162;2;yes;yes;no;no;yes;yes;yes;yes;4;4;4;1;4;3
163;1;no;no;no;yes;yes;yes;no;no;4;4;4;2;4;5
164;0;no;no;no;no;yes;no;yes;no;5;3;3;1;4;2
165;3;no;no;no;yes;yes;no;no;yes;5;3;5;1;5;5
166;1;no;yes;no;yes;no;no;no;no;4;5;2;1;1;2
167;0;no;no;no;no;yes;no;yes;no;4;3;5;2;4;4
168;0;no;no;yes;no;yes;yes;yes;yes;4;2;3;1;1;3
169;0;no;yes;yes;no;no;yes;yes;no;5;1;5;1;1;4
170;0;no;yes;yes;no;yes;yes;yes;yes;4;4;2;1;1;3
171;2;no;yes;no;yes;no;yes;yes;no;3;4;5;2;4;2
172;0;no;yes;yes;yes;yes;yes;yes;yes;4;3;2;1;1;3
173;0;no;yes;yes;yes;yes;yes;yes;no;4;4;4;1;3;5
174;3;no;no;no;yes;no;yes;yes;yes;4;3;5;1;1;3
175;0;no;yes;yes;yes;yes;yes;yes;no;4;4;5;1;1;4
176;0;no;no;yes;yes;yes;yes;yes;no;4;4;4;4;4;4
177;0;no;no;yes;yes;no;yes;yes;no;3;4;4;1;4;5
178;0;no;no;no;yes;no;yes;yes;no;4;3;4;1;4;4
179;0;no;yes;no;yes;yes;yes;yes;yes;4;3;3;3;4;3
180;0;no;yes;no;yes;yes;yes;yes;yes;5;2;3;1;1;2
181;0;no;yes;yes;yes;yes;yes;yes;no;3;4;3;2;3;3
182;0;no;no;yes;yes;yes;yes;yes;yes;4;2;3;1;2;3
183;0;no;yes;no;yes;yes;yes;no;no;5;4;2;2;3;5
184;0;no;yes;no;yes;yes;yes;yes;yes;5;3;3;2;3;1
185;0;no;yes;yes;no;yes;yes;yes;no;1;2;2;1;2;1
186;0;no;yes;no;yes;yes;yes;yes;yes;4;3;4;2;3;4
187;0;no;yes;yes;yes;yes;yes;yes;yes;3;3;3;1;2;3
188;0;no;no;yes;yes;yes;yes;yes;yes;4;2;3;1;2;5
189;0;no;yes;no;no;no;yes;yes;yes;3;3;3;1;3;3
190;0;no;no;no;no;yes;yes;no;no;3;1;3;1;5;3
191;0;no;no;no;no;yes;yes;yes;no;4;3;3;1;1;2
192;0;no;no;no;yes;yes;yes;yes;no;5;3;3;1;1;3
193;0;no;no;yes;yes;no;yes;yes;no;4;4;4;4;5;5
194;0;no;yes;no;yes;yes;yes;yes;no;4;3;2;3;4;5
195;0;no;no;no;no;yes;yes;yes;no;5;3;3;1;1;3
196;0;no;no;no;yes;yes;yes;yes;yes;4;3;2;1;1;5
